FFQ	141	0	0	3	0	0	0	0	0	0	0	0	51305	0	0	0	0	0	0	0	0	0	0	0	0	0	50237	0	0	0	0	0	0	0	0	0	0	0	455429	0	0	0	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	52334	0	0	0	0	0	0	0	0	0	0	0	0	0	50662	0	0	0	0	0	0	0	0	0	0	0	450736	0	0	0	0
FFQ	143	0	0	0	0	0	0	0	0	0	0	0	49925	0	0	0	0	0	0	0	0	0	0	0	0	0	48787	0	0	0	0	0	0	0	0	0	0	0	451806	0	0	0	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	51367	0	0	0	0	0	0	0	0	0	0	0	0	0	49733	0	0	0	0	0	0	0	0	0	0	0	446073	0	0	0	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	50431	0	0	0	0	0	0	0	0	0	0	0	0	0	48717	0	0	0	0	0	0	0	0	0	0	0	444084	0	0	0	0
FFQ	146	0	0	0	0	0	0	0	0	0	0	0	47580	0	0	0	0	0	0	0	0	0	0	0	0	0	47460	0	0	0	0	0	0	0	0	0	0	0	443278	0	0	0	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	46441	0	0	0	0	0	0	0	0	0	0	0	0	0	47149	0	0	0	0	0	0	0	0	0	0	0	437189	0	0	0	0
FFQ	148	0	0	0	0	0	0	0	0	0	0	0	42712	0	0	0	0	0	0	0	0	0	0	0	0	0	45367	0	0	0	0	0	0	0	0	0	0	0	424670	0	0	0	0
FFQ	149	0	0	1	0	0	0	0	0	0	0	0	33092	0	0	0	0	0	0	0	0	0	0	0	0	0	39825	0	0	0	0	0	0	0	0	0	0	0	391646	0	0	0	0
FFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36577	0	0	0	0	0	0	0	0	0	0	0	294813	0	0	0	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	7	0	0	0	0	0	0	0	0	5001	0	0	0	0	0	0	0	0	0	0	0	0	0	17756	0	0	0	0	0	0	0	0	0	0	0	881711	0	0	0	0
LFQ	2	0	0	37	0	0	0	0	0	0	0	0	3436	0	0	0	0	0	0	0	0	0	0	0	0	0	11479	0	0	0	0	0	0	0	0	0	0	0	889523	0	0	0	0
LFQ	3	0	0	30	0	0	0	0	0	0	0	0	4082	0	0	0	0	0	0	0	0	0	0	0	0	0	12826	0	0	0	0	0	0	0	0	0	0	0	887537	0	0	0	0
LFQ	4	0	0	47	0	0	0	0	0	0	0	0	4264	0	0	0	0	0	0	0	0	0	0	0	0	0	12227	0	0	0	0	0	0	0	0	0	0	0	887937	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	4190	0	0	0	0	0	0	0	0	0	0	0	0	0	11380	0	0	0	0	0	0	0	0	0	0	0	888905	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	4116	0	0	0	0	0	0	0	0	0	0	0	0	0	10304	0	0	0	0	0	0	0	0	0	0	0	890055	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	4676	0	0	0	0	0	0	0	0	0	0	0	0	0	11320	0	0	0	0	0	0	0	0	0	0	0	888479	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	4539	0	0	0	0	0	0	0	0	0	0	0	0	0	10647	0	0	0	0	0	0	0	0	0	0	0	889289	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	4170	0	0	0	0	0	0	0	0	0	0	0	0	0	9856	0	0	0	0	0	0	0	0	0	0	0	890449	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	5319	0	0	0	0	0	0	0	0	0	0	0	0	0	12739	0	0	0	0	0	0	0	0	0	0	0	886417	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	5626	0	0	0	0	0	0	0	0	0	0	0	0	0	11185	0	0	0	0	0	0	0	0	0	0	0	887664	0	0	0	0
LFQ	12	0	0	2	0	0	0	0	0	0	0	0	6191	0	0	0	0	0	0	0	0	0	0	0	0	0	12707	0	0	0	0	0	0	0	0	0	0	0	885575	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	5907	0	0	0	0	0	0	0	0	0	0	0	0	0	11224	0	0	0	0	0	0	0	0	0	0	0	887344	0	0	0	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	5899	0	0	0	0	0	0	0	0	0	0	0	0	0	11852	0	0	0	0	0	0	0	0	0	0	0	886724	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	6578	0	0	0	0	0	0	0	0	0	0	0	0	0	12578	0	0	0	0	0	0	0	0	0	0	0	885319	0	0	0	0
LFQ	16	0	0	1	0	0	0	0	0	0	0	0	6962	0	0	0	0	0	0	0	0	0	0	0	0	0	13415	0	0	0	0	0	0	0	0	0	0	0	884097	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	6896	0	0	0	0	0	0	0	0	0	0	0	0	0	12754	0	0	0	0	0	0	0	0	0	0	0	884825	0	0	0	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	7017	0	0	0	0	0	0	0	0	0	0	0	0	0	13904	0	0	0	0	0	0	0	0	0	0	0	883554	0	0	0	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	6913	0	0	0	0	0	0	0	0	0	0	0	0	0	13327	0	0	0	0	0	0	0	0	0	0	0	884235	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	7211	0	0	0	0	0	0	0	0	0	0	0	0	0	13275	0	0	0	0	0	0	0	0	0	0	0	883989	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	7223	0	0	0	0	0	0	0	0	0	0	0	0	0	13751	0	0	0	0	0	0	0	0	0	0	0	883451	0	0	0	0
LFQ	22	0	0	3	0	0	0	0	0	0	0	0	7244	0	0	0	0	0	0	0	0	0	0	0	0	0	13719	0	0	0	0	0	0	0	0	0	0	0	883400	0	0	0	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	7998	0	0	0	0	0	0	0	0	0	0	0	0	0	14126	0	0	0	0	0	0	0	0	0	0	0	882177	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	8241	0	0	0	0	0	0	0	0	0	0	0	0	0	14786	0	0	0	0	0	0	0	0	0	0	0	881209	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	8240	0	0	0	0	0	0	0	0	0	0	0	0	0	14493	0	0	0	0	0	0	0	0	0	0	0	881403	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	8123	0	0	0	0	0	0	0	0	0	0	0	0	0	14694	0	0	0	0	0	0	0	0	0	0	0	881239	0	0	0	0
LFQ	27	0	0	4	0	0	0	0	0	0	0	0	8613	0	0	0	0	0	0	0	0	0	0	0	0	0	15035	0	0	0	0	0	0	0	0	0	0	0	880262	0	0	0	0
LFQ	28	0	0	27	0	0	0	0	0	0	0	0	9285	0	0	0	0	0	0	0	0	0	0	0	0	0	15236	0	0	0	0	0	0	0	0	0	0	0	879175	0	0	0	0
LFQ	29	0	0	3	0	0	0	0	0	0	0	0	8900	0	0	0	0	0	0	0	0	0	0	0	0	0	15063	0	0	0	0	0	0	0	0	0	0	0	879500	0	0	0	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	8956	0	0	0	0	0	0	0	0	0	0	0	0	0	15373	0	0	0	0	0	0	0	0	0	0	0	878774	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	9013	0	0	0	0	0	0	0	0	0	0	0	0	0	15559	0	0	0	0	0	0	0	0	0	0	0	878112	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	9511	0	0	0	0	0	0	0	0	0	0	0	0	0	15890	0	0	0	0	0	0	0	0	0	0	0	876768	0	0	0	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	10202	0	0	0	0	0	0	0	0	0	0	0	0	0	16938	0	0	0	0	0	0	0	0	0	0	0	874252	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	10410	0	0	0	0	0	0	0	0	0	0	0	0	0	16097	0	0	0	0	0	0	0	0	0	0	0	873996	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	10286	0	0	0	0	0	0	0	0	0	0	0	0	0	15927	0	0	0	0	0	0	0	0	0	0	0	873404	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	10774	0	0	0	0	0	0	0	0	0	0	0	0	0	16825	0	0	0	0	0	0	0	0	0	0	0	871089	0	0	0	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	11142	0	0	0	0	0	0	0	0	0	0	0	0	0	16947	0	0	0	0	0	0	0	0	0	0	0	869449	0	0	0	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	11763	0	0	0	0	0	0	0	0	0	0	0	0	0	17132	0	0	0	0	0	0	0	0	0	0	0	867364	0	0	0	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	11931	0	0	0	0	0	0	0	0	0	0	0	0	0	17468	0	0	0	0	0	0	0	0	0	0	0	865444	0	0	0	0
LFQ	40	0	0	1	0	0	0	0	0	0	0	0	12477	0	0	0	0	0	0	0	0	0	0	0	0	0	17623	0	0	0	0	0	0	0	0	0	0	0	862946	0	0	0	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	12379	0	0	0	0	0	0	0	0	0	0	0	0	0	17521	0	0	0	0	0	0	0	0	0	0	0	861063	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	12752	0	0	0	0	0	0	0	0	0	0	0	0	0	17551	0	0	0	0	0	0	0	0	0	0	0	858040	0	0	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	13130	0	0	0	0	0	0	0	0	0	0	0	0	0	18235	0	0	0	0	0	0	0	0	0	0	0	853952	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	13220	0	0	0	0	0	0	0	0	0	0	0	0	0	18612	0	0	0	0	0	0	0	0	0	0	0	850377	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	13253	0	0	0	0	0	0	0	0	0	0	0	0	0	18282	0	0	0	0	0	0	0	0	0	0	0	847175	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	13646	0	0	0	0	0	0	0	0	0	0	0	0	0	18167	0	0	0	0	0	0	0	0	0	0	0	843625	0	0	0	0
LFQ	47	0	0	1	0	0	0	0	0	0	0	0	13936	0	0	0	0	0	0	0	0	0	0	0	0	0	18872	0	0	0	0	0	0	0	0	0	0	0	839490	0	0	0	0
LFQ	48	0	0	4	0	0	0	0	0	0	0	0	14482	0	0	0	0	0	0	0	0	0	0	0	0	0	20261	0	0	0	0	0	0	0	0	0	0	0	834772	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	14574	0	0	0	0	0	0	0	0	0	0	0	0	0	19697	0	0	0	0	0	0	0	0	0	0	0	832358	0	0	0	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	14341	0	0	0	0	0	0	0	0	0	0	0	0	0	18904	0	0	0	0	0	0	0	0	0	0	0	830419	0	0	0	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	14558	0	0	0	0	0	0	0	0	0	0	0	0	0	18748	0	0	0	0	0	0	0	0	0	0	0	826987	0	0	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	15104	0	0	0	0	0	0	0	0	0	0	0	0	0	19168	0	0	0	0	0	0	0	0	0	0	0	822113	0	0	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	15162	0	0	0	0	0	0	0	0	0	0	0	0	0	19640	0	0	0	0	0	0	0	0	0	0	0	816812	0	0	0	0
LFQ	54	0	0	16	0	0	0	0	0	0	0	0	15233	0	0	0	0	0	0	0	0	0	0	0	0	0	19430	0	0	0	0	0	0	0	0	0	0	0	811321	0	0	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	15736	0	0	0	0	0	0	0	0	0	0	0	0	0	20051	0	0	0	0	0	0	0	0	0	0	0	804568	0	0	0	0
LFQ	56	0	0	18	0	0	0	0	0	0	0	0	15575	0	0	0	0	0	0	0	0	0	0	0	0	0	19511	0	0	0	0	0	0	0	0	0	0	0	800393	0	0	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	16314	0	0	0	0	0	0	0	0	0	0	0	0	0	19670	0	0	0	0	0	0	0	0	0	0	0	795116	0	0	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	16618	0	0	0	0	0	0	0	0	0	0	0	0	0	20036	0	0	0	0	0	0	0	0	0	0	0	790427	0	0	0	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	16466	0	0	0	0	0	0	0	0	0	0	0	0	0	20534	0	0	0	0	0	0	0	0	0	0	0	786503	0	0	0	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	16654	0	0	0	0	0	0	0	0	0	0	0	0	0	19631	0	0	0	0	0	0	0	0	0	0	0	783642	0	0	0	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	17239	0	0	0	0	0	0	0	0	0	0	0	0	0	20494	0	0	0	0	0	0	0	0	0	0	0	778523	0	0	0	0
LFQ	62	0	0	14	0	0	0	0	0	0	0	0	17118	0	0	0	0	0	0	0	0	0	0	0	0	0	20670	0	0	0	0	0	0	0	0	0	0	0	774482	0	0	0	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	17803	0	0	0	0	0	0	0	0	0	0	0	0	0	21037	0	0	0	0	0	0	0	0	0	0	0	768803	0	0	0	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	17993	0	0	0	0	0	0	0	0	0	0	0	0	0	21365	0	0	0	0	0	0	0	0	0	0	0	762933	0	0	0	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	18058	0	0	0	0	0	0	0	0	0	0	0	0	0	20840	0	0	0	0	0	0	0	0	0	0	0	757956	0	0	0	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	18219	0	0	0	0	0	0	0	0	0	0	0	0	0	21380	0	0	0	0	0	0	0	0	0	0	0	752006	0	0	0	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	18730	0	0	0	0	0	0	0	0	0	0	0	0	0	21561	0	0	0	0	0	0	0	0	0	0	0	746749	0	0	0	0
LFQ	68	0	0	4	0	0	0	0	0	0	0	0	18372	0	0	0	0	0	0	0	0	0	0	0	0	0	21302	0	0	0	0	0	0	0	0	0	0	0	743254	0	0	0	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	18624	0	0	0	0	0	0	0	0	0	0	0	0	0	21455	0	0	0	0	0	0	0	0	0	0	0	738986	0	0	0	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	19361	0	0	0	0	0	0	0	0	0	0	0	0	0	21613	0	0	0	0	0	0	0	0	0	0	0	734523	0	0	0	0
LFQ	71	0	0	1	0	0	0	0	0	0	0	0	18549	0	0	0	0	0	0	0	0	0	0	0	0	0	21371	0	0	0	0	0	0	0	0	0	0	0	731943	0	0	0	0
LFQ	72	0	0	5	0	0	0	0	0	0	0	0	19440	0	0	0	0	0	0	0	0	0	0	0	0	0	22138	0	0	0	0	0	0	0	0	0	0	0	726320	0	0	0	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	20171	0	0	0	0	0	0	0	0	0	0	0	0	0	22550	0	0	0	0	0	0	0	0	0	0	0	721072	0	0	0	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	19557	0	0	0	0	0	0	0	0	0	0	0	0	0	21584	0	0	0	0	0	0	0	0	0	0	0	718328	0	0	0	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	19868	0	0	0	0	0	0	0	0	0	0	0	0	0	22014	0	0	0	0	0	0	0	0	0	0	0	712957	0	0	0	0
LFQ	76	0	0	35	0	0	0	0	0	0	0	0	20032	0	0	0	0	0	0	0	0	0	0	0	0	0	22419	0	0	0	0	0	0	0	0	0	0	0	707638	0	0	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	19825	0	0	0	0	0	0	0	0	0	0	0	0	0	22162	0	0	0	0	0	0	0	0	0	0	0	703464	0	0	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	20692	0	0	0	0	0	0	0	0	0	0	0	0	0	23339	0	0	0	0	0	0	0	0	0	0	0	697349	0	0	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	21056	0	0	0	0	0	0	0	0	0	0	0	0	0	22842	0	0	0	0	0	0	0	0	0	0	0	693653	0	0	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	20640	0	0	0	0	0	0	0	0	0	0	0	0	0	22335	0	0	0	0	0	0	0	0	0	0	0	691016	0	0	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	21030	0	0	0	0	0	0	0	0	0	0	0	0	0	23263	0	0	0	0	0	0	0	0	0	0	0	686124	0	0	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	20904	0	0	0	0	0	0	0	0	0	0	0	0	0	22764	0	0	0	0	0	0	0	0	0	0	0	683093	0	0	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	21081	0	0	0	0	0	0	0	0	0	0	0	0	0	22996	0	0	0	0	0	0	0	0	0	0	0	679066	0	0	0	0
LFQ	84	0	0	9	0	0	0	0	0	0	0	0	21123	0	0	0	0	0	0	0	0	0	0	0	0	0	22809	0	0	0	0	0	0	0	0	0	0	0	675358	0	0	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	21400	0	0	0	0	0	0	0	0	0	0	0	0	0	22781	0	0	0	0	0	0	0	0	0	0	0	670623	0	0	0	0
LFQ	86	0	0	3	0	0	0	0	0	0	0	0	21585	0	0	0	0	0	0	0	0	0	0	0	0	0	23371	0	0	0	0	0	0	0	0	0	0	0	665524	0	0	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	21803	0	0	0	0	0	0	0	0	0	0	0	0	0	23241	0	0	0	0	0	0	0	0	0	0	0	661437	0	0	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	22394	0	0	0	0	0	0	0	0	0	0	0	0	0	23112	0	0	0	0	0	0	0	0	0	0	0	656936	0	0	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	21691	0	0	0	0	0	0	0	0	0	0	0	0	0	23262	0	0	0	0	0	0	0	0	0	0	0	653710	0	0	0	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	21633	0	0	0	0	0	0	0	0	0	0	0	0	0	23662	0	0	0	0	0	0	0	0	0	0	0	649819	0	0	0	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	22346	0	0	0	0	0	0	0	0	0	0	0	0	0	24097	0	0	0	0	0	0	0	0	0	0	0	645233	0	0	0	0
LFQ	92	0	0	4	0	0	0	0	0	0	0	0	22302	0	0	0	0	0	0	0	0	0	0	0	0	0	23910	0	0	0	0	0	0	0	0	0	0	0	642167	0	0	0	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	22068	0	0	0	0	0	0	0	0	0	0	0	0	0	23933	0	0	0	0	0	0	0	0	0	0	0	638864	0	0	0	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	22554	0	0	0	0	0	0	0	0	0	0	0	0	0	23601	0	0	0	0	0	0	0	0	0	0	0	635061	0	0	0	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	22544	0	0	0	0	0	0	0	0	0	0	0	0	0	23848	0	0	0	0	0	0	0	0	0	0	0	630869	0	0	0	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	22824	0	0	0	0	0	0	0	0	0	0	0	0	0	23815	0	0	0	0	0	0	0	0	0	0	0	626613	0	0	0	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	22939	0	0	0	0	0	0	0	0	0	0	0	0	0	23677	0	0	0	0	0	0	0	0	0	0	0	622809	0	0	0	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	23096	0	0	0	0	0	0	0	0	0	0	0	0	0	24078	0	0	0	0	0	0	0	0	0	0	0	618406	0	0	0	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	23566	0	0	0	0	0	0	0	0	0	0	0	0	0	25176	0	0	0	0	0	0	0	0	0	0	0	613210	0	0	0	0
LFQ	100	0	0	14	0	0	0	0	0	0	0	0	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	24147	0	0	0	0	0	0	0	0	0	0	0	610280	0	0	0	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	23456	0	0	0	0	0	0	0	0	0	0	0	0	0	24282	0	0	0	0	0	0	0	0	0	0	0	607483	0	0	0	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	23363	0	0	0	0	0	0	0	0	0	0	0	0	0	24581	0	0	0	0	0	0	0	0	0	0	0	604121	0	0	0	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	23987	0	0	0	0	0	0	0	0	0	0	0	0	0	24628	0	0	0	0	0	0	0	0	0	0	0	600322	0	0	0	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	24085	0	0	0	0	0	0	0	0	0	0	0	0	0	25340	0	0	0	0	0	0	0	0	0	0	0	596410	0	0	0	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	24176	0	0	0	0	0	0	0	0	0	0	0	0	0	25980	0	0	0	0	0	0	0	0	0	0	0	592241	0	0	0	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	25044	0	0	0	0	0	0	0	0	0	0	0	0	0	25864	0	0	0	0	0	0	0	0	0	0	0	587888	0	0	0	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	24012	0	0	0	0	0	0	0	0	0	0	0	0	0	24998	0	0	0	0	0	0	0	0	0	0	0	586024	0	0	0	0
LFQ	108	0	0	10	0	0	0	0	0	0	0	0	24279	0	0	0	0	0	0	0	0	0	0	0	0	0	25686	0	0	0	0	0	0	0	0	0	0	0	581351	0	0	0	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	24568	0	0	0	0	0	0	0	0	0	0	0	0	0	25631	0	0	0	0	0	0	0	0	0	0	0	577823	0	0	0	0
LFQ	110	0	0	0	0	0	0	0	0	0	0	0	23801	0	0	0	0	0	0	0	0	0	0	0	0	0	24879	0	0	0	0	0	0	0	0	0	0	0	576193	0	0	0	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	23987	0	0	0	0	0	0	0	0	0	0	0	0	0	25576	0	0	0	0	0	0	0	0	0	0	0	572223	0	0	0	0
LFQ	112	0	0	1	0	0	0	0	0	0	0	0	25295	0	0	0	0	0	0	0	0	0	0	0	0	0	26063	0	0	0	0	0	0	0	0	0	0	0	566996	0	0	0	0
LFQ	113	0	0	2	0	0	0	0	0	0	0	0	24426	0	0	0	0	0	0	0	0	0	0	0	0	0	25077	0	0	0	0	0	0	0	0	0	0	0	565784	0	0	0	0
LFQ	114	0	0	2	0	0	0	0	0	0	0	0	24553	0	0	0	0	0	0	0	0	0	0	0	0	0	25721	0	0	0	0	0	0	0	0	0	0	0	561976	0	0	0	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	24659	0	0	0	0	0	0	0	0	0	0	0	0	0	25971	0	0	0	0	0	0	0	0	0	0	0	558230	0	0	0	0
LFQ	116	0	0	2	0	0	0	0	0	0	0	0	24178	0	0	0	0	0	0	0	0	0	0	0	0	0	25785	0	0	0	0	0	0	0	0	0	0	0	555224	0	0	0	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	24666	0	0	0	0	0	0	0	0	0	0	0	0	0	25433	0	0	0	0	0	0	0	0	0	0	0	551544	0	0	0	0
LFQ	118	0	0	1	0	0	0	0	0	0	0	0	24923	0	0	0	0	0	0	0	0	0	0	0	0	0	25805	0	0	0	0	0	0	0	0	0	0	0	547345	0	0	0	0
LFQ	119	0	0	2	0	0	0	0	0	0	0	0	25039	0	0	0	0	0	0	0	0	0	0	0	0	0	26426	0	0	0	0	0	0	0	0	0	0	0	543170	0	0	0	0
LFQ	120	0	0	4	0	0	0	0	0	0	0	0	24474	0	0	0	0	0	0	0	0	0	0	0	0	0	25358	0	0	0	0	0	0	0	0	0	0	0	541555	0	0	0	0
LFQ	121	0	0	8	0	0	0	0	0	0	0	0	24628	0	0	0	0	0	0	0	0	0	0	0	0	0	26219	0	0	0	0	0	0	0	0	0	0	0	537390	0	0	0	0
LFQ	122	0	0	10	0	0	0	0	0	0	0	0	25161	0	0	0	0	0	0	0	0	0	0	0	0	0	26088	0	0	0	0	0	0	0	0	0	0	0	533956	0	0	0	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	25224	0	0	0	0	0	0	0	0	0	0	0	0	0	27049	0	0	0	0	0	0	0	0	0	0	0	529940	0	0	0	0
LFQ	124	0	0	13	0	0	0	0	0	0	0	0	26319	0	0	0	0	0	0	0	0	0	0	0	0	0	27803	0	0	0	0	0	0	0	0	0	0	0	524953	0	0	0	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	25107	0	0	0	0	0	0	0	0	0	0	0	0	0	25540	0	0	0	0	0	0	0	0	0	0	0	525106	0	0	0	0
LFQ	126	0	0	0	0	0	0	0	0	0	0	0	24363	0	0	0	0	0	0	0	0	0	0	0	0	0	25199	0	0	0	0	0	0	0	0	0	0	0	522826	0	0	0	0
LFQ	127	0	0	0	0	0	0	0	0	0	0	0	24581	0	0	0	0	0	0	0	0	0	0	0	0	0	26088	0	0	0	0	0	0	0	0	0	0	0	518564	0	0	0	0
LFQ	128	0	0	0	0	0	0	0	0	0	0	0	24845	0	0	0	0	0	0	0	0	0	0	0	0	0	26402	0	0	0	0	0	0	0	0	0	0	0	514549	0	0	0	0
LFQ	129	0	0	0	0	0	0	0	0	0	0	0	25123	0	0	0	0	0	0	0	0	0	0	0	0	0	27291	0	0	0	0	0	0	0	0	0	0	0	510054	0	0	0	0
LFQ	130	0	0	0	0	0	0	0	0	0	0	0	25255	0	0	0	0	0	0	0	0	0	0	0	0	0	26246	0	0	0	0	0	0	0	0	0	0	0	507524	0	0	0	0
LFQ	131	0	0	0	0	0	0	0	0	0	0	0	24637	0	0	0	0	0	0	0	0	0	0	0	0	0	26028	0	0	0	0	0	0	0	0	0	0	0	504874	0	0	0	0
LFQ	132	0	0	2	0	0	0	0	0	0	0	0	25640	0	0	0	0	0	0	0	0	0	0	0	0	0	27726	0	0	0	0	0	0	0	0	0	0	0	498992	0	0	0	0
LFQ	133	0	0	0	0	0	0	0	0	0	0	0	26083	0	0	0	0	0	0	0	0	0	0	0	0	0	28245	0	0	0	0	0	0	0	0	0	0	0	494815	0	0	0	0
LFQ	134	0	0	0	0	0	0	0	0	0	0	0	26397	0	0	0	0	0	0	0	0	0	0	0	0	0	29428	0	0	0	0	0	0	0	0	0	0	0	490171	0	0	0	0
LFQ	135	0	0	0	0	0	0	0	0	0	0	0	25797	0	0	0	0	0	0	0	0	0	0	0	0	0	28344	0	0	0	0	0	0	0	0	0	0	0	488547	0	0	0	0
LFQ	136	0	0	9	0	0	0	0	0	0	0	0	25861	0	0	0	0	0	0	0	0	0	0	0	0	0	27836	0	0	0	0	0	0	0	0	0	0	0	485286	0	0	0	0
LFQ	137	0	0	0	0	0	0	0	0	0	0	0	26081	0	0	0	0	0	0	0	0	0	0	0	0	0	28991	0	0	0	0	0	0	0	0	0	0	0	480654	0	0	0	0
